text,label,cleaned_text
New clinical trials show promising results for a malaria vaccine.,0,new clinical trials show promising results malaria vaccine
NASA launches its most powerful telescope to study distant galaxies.,0,nasa launches powerful telescope study distant galaxies
Tech giant announces new environmental initiative to reduce carbon footprint.,0,tech giant announces new environmental initiative reduce carbon footprint
New law requires citizens to walk backwards on Tuesdays.,1,new law requires citizens walk backwards tuesdays
Scientists discover that eating chocolate makes you invisible.,1,scientists discover eating chocolate makes invisible
Aliens land in New York City and demand pizza.,1,aliens land new york city demand pizza
Aliens land in New York City and demand pizza.,1,aliens land new york city demand pizza
Scientists discover that eating chocolate makes you invisible.,1,scientists discover eating chocolate makes invisible
The global economy shows signs of recovery after the recent downturn.,0,global economy shows signs recovery recent downturn
The global economy shows signs of recovery after the recent downturn.,0,global economy shows signs recovery recent downturn
Aliens land in New York City and demand pizza.,1,aliens land new york city demand pizza
Breaking: The moon is actually made of Swiss cheese.,1,breaking moon actually made swiss cheese
New law requires citizens to walk backwards on Tuesdays.,1,new law requires citizens walk backwards tuesdays
Local community garden wins award for sustainable urban farming.,0,local community garden wins award sustainable urban farming
NASA launches its most powerful telescope to study distant galaxies.,0,nasa launches powerful telescope study distant galaxies
The global economy shows signs of recovery after the recent downturn.,0,global economy shows signs recovery recent downturn
Aliens land in New York City and demand pizza.,1,aliens land new york city demand pizza
Breaking: The moon is actually made of Swiss cheese.,1,breaking moon actually made swiss cheese
Scientists discover that eating chocolate makes you invisible.,1,scientists discover eating chocolate makes invisible
New law requires citizens to walk backwards on Tuesdays.,1,new law requires citizens walk backwards tuesdays
Aliens land in New York City and demand pizza.,1,aliens land new york city demand pizza
Scientists discover that eating chocolate makes you invisible.,1,scientists discover eating chocolate makes invisible
NASA launches its most powerful telescope to study distant galaxies.,0,nasa launches powerful telescope study distant galaxies
Scientists discover that eating chocolate makes you invisible.,1,scientists discover eating chocolate makes invisible
Local community garden wins award for sustainable urban farming.,0,local community garden wins award sustainable urban farming
NASA launches its most powerful telescope to study distant galaxies.,0,nasa launches powerful telescope study distant galaxies
New clinical trials show promising results for a malaria vaccine.,0,new clinical trials show promising results malaria vaccine
Government secretly replaces all birds with surveillance drones.,1,government secretly replaces birds surveillance drones
Scientists discover that eating chocolate makes you invisible.,1,scientists discover eating chocolate makes invisible
New clinical trials show promising results for a malaria vaccine.,0,new clinical trials show promising results malaria vaccine
Government secretly replaces all birds with surveillance drones.,1,government secretly replaces birds surveillance drones
